Wartosc_zmiennej,Jednostka_terytorialna,Typ_informacji,Szereg_czasowy
8,Miasta średnie,,2014
7,Pozostałe duże miasta,,2014
5,Miasta wojewódzkie,,2014
7,Miasta ogółem,,2014
7,Miejskie obszary funkcjonalne ośrodków wojewódzkich,,2013
10,Miasta tracące funkcje społeczno-gospodarcze wg definicji SOR,,2013
9,Miasta średnie wg definicji SOR,,2013
9,Miasta małe,,2013
9,Miasta średnie,,2013
8,Pozostałe duże miasta,,2013
6,Miasta wojewódzkie,,2013
8,Miasta ogółem,,2013
6,Miejskie obszary funkcjonalne ośrodków wojewódzkich,,2012
9,Miasta tracące funkcje społeczno-gospodarcze wg definicji SOR,,2012
8,Miasta średnie wg definicji SOR,,2012
9,Miasta małe,,2012
8,Miasta średnie,,2012
7,Pozostałe duże miasta,,2012
6,Miasta wojewódzkie,,2012
7,Miasta ogółem,,2012
6,Miejskie obszary funkcjonalne ośrodków wojewódzkich,,2011
9,Miasta tracące funkcje społeczno-gospodarcze wg definicji SOR,,2011
8,Miasta średnie wg definicji SOR,,2011
8,Miasta małe,,2011
8,Miasta średnie,,2011
8,Pozostałe duże miasta,,2011
6,Miasta wojewódzkie,,2011
7,Miasta ogółem,,2011
6,Miejskie obszary funkcjonalne ośrodków wojewódzkich,,2010
9,Miasta tracące funkcje społeczno-gospodarcze wg definicji SOR,,2010
8,Miasta średnie wg definicji SOR,,2010
8,Miasta małe,,2010
8,Miasta średnie,,2010
7,Pozostałe duże miasta,,2010
6,Miasta wojewódzkie,,2010
7,Miasta ogółem,,2010
3,Miejskie obszary funkcjonalne ośrodków wojewódzkich,,2021
3,Miasta tracące funkcje społeczno-gospodarcze wg definicji SOR,,2021
3,Miasta średnie wg definicji SOR,,2021
2,Miasta małe,,2021
3,Miasta średnie,,2021
3,Pozostałe duże miasta,,2021
2,Miasta wojewódzkie,,2021
3,Miasta ogółem,,2021
3,Miejskie obszary funkcjonalne ośrodków wojewódzkich,,2020
3,Miasta tracące funkcje społeczno-gospodarcze wg definicji SOR,,2020
3,Miasta średnie wg definicji SOR,,2020
2,Miasta małe,,2020
3,Miasta średnie,,2020
3,Pozostałe duże miasta,,2020
2,Miasta wojewódzkie,,2020
3,Miasta ogółem,,2020
